TK_CONST_DATA_ALIGN(const unsigned char image_logo[]) = {
0x02,0x00,0x01,0x01,0xfc,0x68,0x01,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x67,0x6f,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xcc,0xa1,0x20,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4d,0xcc,0xa0,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4c,0xcb,0xa0,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4e,0xcc,0xa1,0xff,0x4a,0xcb,0x9e,0xff,
0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,0x4b,0xcb,0x9f,0xff,
0x4b,0xcb,0x9f,0xff,0x4a,0xcb,0x9f,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xff,
0x4f,0xcc,0xa1,0xff,0x4f,0xcc,0xa1,0xef,0x4c,0xcb,0xa0,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x9e,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xca,0x87,0x87,0x87,0xb6,
0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,
0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,0x87,0x87,0x87,0xb8,
0x87,0x87,0x87,0xb7,0x87,0x87,0x87,0xcd,0x87,0x87,0x87,0xfc,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xfb,0x87,0x87,0x87,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x87,0x87,0x87,0x30,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xff,
0x87,0x87,0x87,0xff,0x87,0x87,0x87,0xf5,0x87,0x87,0x87,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc1,0x89,0xb0,0x21,0xc1,0x89,0xb9,0x21,0xc1,0x89,0xb8,
0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,
0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,
0x21,0xc1,0x89,0xb5,0x21,0xc1,0x89,0xe4,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xf0,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,
0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,
0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xb8,
0x21,0xc1,0x89,0xb8,0x21,0xc1,0x89,0xbc,0x21,0xc1,0x89,0xec,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xd6,0x21,0xc1,0x89,0x1b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x22,0xc1,0x88,0x00,0x00,0x00,0x00,0x00,0x21,0xc1,0x89,0x1f,0x21,0xc1,0x89,0xe3,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xff,
0x21,0xc1,0x89,0xff,0x21,0xc1,0x89,0xf9,0x21,0xc1,0x89,0x5f,0x00,0x00,0x00,0x00,0x21,0xc2,0x8a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xcb,0xa0,0x20,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,
0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,
0x4b,0xcb,0x9e,0xff,0x7c,0xd9,0xb9,0xff,0xcf,0xf1,0xe5,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,
0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,
0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,
0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,
0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,
0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xda,0xf4,0xec,0xff,
0x6a,0xd4,0xaf,0xff,0x4a,0xca,0x9e,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,
0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,
0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0x9f,0xff,0x4d,0xcb,0x9f,0xff,0xb4,0xe9,0xd7,0xff,
0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,0xd4,0xf3,0xe8,0xff,
0xd4,0xf3,0xe8,0xff,0xde,0xf6,0xed,0xff,0x8b,0xdd,0xc0,0xff,0x4c,0xcb,0x9f,0xff,0x4d,0xcb,0xa0,0xff,
0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xff,
0x4d,0xcb,0xa0,0xff,0x4d,0xcb,0xa0,0xef,0x4c,0xcb,0x9f,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x00,0x00,0x00,0x00,0x00,
0x86,0x86,0x86,0x4d,0x86,0x86,0x86,0xf9,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xe6,0x86,0x86,0x86,0x18,0x85,0x85,0x85,0x0e,
0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,
0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,0x85,0x85,0x85,0x0f,
0x85,0x85,0x85,0x0d,0x86,0x86,0x86,0x56,0x86,0x86,0x86,0xf5,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xfb,0x86,0x86,0x86,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x30,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xf5,0x86,0x86,0x86,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,
0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,
0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,
0x1f,0xc1,0x89,0x04,0x22,0xc1,0x89,0xa6,0x22,0xc1,0x89,0xfe,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xcb,0x21,0xc1,0x89,0x11,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,
0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,
0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,
0x21,0xc1,0x89,0x0f,0x21,0xc1,0x89,0x0f,0x22,0xc1,0x89,0x7d,0x22,0xc1,0x89,0xfe,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xd8,0x22,0xc1,0x89,0x24,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x22,0xc1,0x88,0x00,0x00,0x00,0x00,0x00,0x22,0xc1,0x88,0x06,0x22,0xc1,0x88,0xce,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0xff,
0x22,0xc1,0x89,0xff,0x22,0xc1,0x89,0x97,0x16,0xc1,0x89,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xcb,0x9f,0x20,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x49,0xca,0x9d,0xff,0x8a,0xdd,0xc0,0xff,0xf8,0xfd,0xfb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xe0,0xf6,0xef,0xff,0x46,0xc9,0x9c,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4b,0xcb,0x9e,0xff,0x97,0xe0,0xc7,0xff,0xfd,0xfe,0xfe,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd5,0xf3,0xe9,0xff,0x59,0xcf,0xa6,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xff,
0x4c,0xcb,0x9f,0xff,0x4c,0xcb,0x9f,0xef,0x4c,0xcb,0x9f,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x12,
0x86,0x86,0x86,0xc6,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x4c,0x86,0x86,0x86,0xf4,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xfb,0x86,0x86,0x86,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x86,0x86,0x86,0x30,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,0x86,0x86,0x86,0xff,
